
> blog-appp@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.8:3000
- Environments: .env
✓ Ready in 11.4s
Creating turbopack project {
  dir: 'C:\\Users\\user\\Desktop\\blog app\\blog-appp',
  testMode: true
}
○ Compiling proxy ...

○ Compiling /setting ...
 GET /setting 200 in 11.4s (next.js: 7.1s, application-code: 4.3s)
 GET / 200 in 1064ms (next.js: 398ms, application-code: 666ms)
 GET /api/auth/session 200 in 3.7s (next.js: 3.6s, application-code: 77ms)
 GET /api/auth/session 200 in 38ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 221ms (next.js: 14ms, application-code: 208ms)
 GET /api/auth/session 200 in 89ms (next.js: 36ms, application-code: 54ms)
 GET /api/auth/session 200 in 44ms (next.js: 8ms, application-code: 36ms)
 GET / 200 in 34ms (next.js: 9ms, application-code: 24ms)
 GET / 200 in 160ms (next.js: 9ms, application-code: 151ms)
 GET /blog 200 in 5.2s (next.js: 1869ms, application-code: 3.3s)
 GET /about 404 in 213ms (next.js: 137ms, application-code: 75ms)
 GET /about 404 in 114ms (next.js: 10ms, application-code: 103ms)
 GET /api/auth/session 200 in 75ms (next.js: 27ms, application-code: 47ms)
 GET /api/auth/session 200 in 68ms (next.js: 6ms, application-code: 62ms)
 GET /blog 200 in 692ms (next.js: 6ms, application-code: 686ms)
 GET /api/auth/session 200 in 50ms (next.js: 25ms, application-code: 24ms)
 GET /api/auth/session 200 in 35ms (next.js: 4ms, application-code: 31ms)
 GET /profile/cmppgelfc0007k85a0l1h0qkf 200 in 4.2s (next.js: 1534ms, application-code: 2.7s)
 GET /setting 200 in 158ms (next.js: 15ms, application-code: 144ms)
[13:50:04.603] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.606] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.610] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.613] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.619] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.623] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.628] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.630] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.635] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.638] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.641] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.643] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.644] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.647] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.650] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[13:50:04.652] WARN (#16): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
 GET /api/uploadthing 200 in 118ms (next.js: 8ms, application-code: 110ms)
 GET /api/profile 200 in 3.1s (next.js: 113ms, application-code: 3.0s)
 GET /api/profile 200 in 142ms (next.js: 5ms, application-code: 137ms)
